
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
     2/1005: $1001\result[14:0]
     3/1005: $1000\result[14:0]
     4/1005: $999\result[14:0]
     5/1005: $998\result[14:0]
     6/1005: $997\result[14:0]
     7/1005: $996\result[14:0]
     8/1005: $995\result[14:0]
     9/1005: $994\result[14:0]
    10/1005: $993\result[14:0]
    11/1005: $992\result[14:0]
    12/1005: $991\result[14:0]
    13/1005: $990\result[14:0]
    14/1005: $989\result[14:0]
    15/1005: $988\result[14:0]
    16/1005: $987\result[14:0]
    17/1005: $986\result[14:0]
    18/1005: $985\result[14:0]
    19/1005: $984\result[14:0]
    20/1005: $983\result[14:0]
    21/1005: $982\result[14:0]
    22/1005: $981\result[14:0]
    23/1005: $980\result[14:0]
    24/1005: $979\result[14:0]
    25/1005: $978\result[14:0]
    26/1005: $977\result[14:0]
    27/1005: $976\result[14:0]
    28/1005: $975\result[14:0]
    29/1005: $974\result[14:0]
    30/1005: $973\result[14:0]
    31/1005: $972\result[14:0]
    32/1005: $971\result[14:0]
    33/1005: $970\result[14:0]
    34/1005: $969\result[14:0]
    35/1005: $968\result[14:0]
    36/1005: $967\result[14:0]
    37/1005: $966\result[14:0]
    38/1005: $965\result[14:0]
    39/1005: $964\result[14:0]
    40/1005: $963\result[14:0]
    41/1005: $962\result[14:0]
    42/1005: $961\result[14:0]
    43/1005: $960\result[14:0]
    44/1005: $959\result[14:0]
    45/1005: $958\result[14:0]
    46/1005: $957\result[14:0]
    47/1005: $956\result[14:0]
    48/1005: $955\result[14:0]
    49/1005: $954\result[14:0]
    50/1005: $953\result[14:0]
    51/1005: $952\result[14:0]
    52/1005: $951\result[14:0]
    53/1005: $950\result[14:0]
    54/1005: $949\result[14:0]
    55/1005: $948\result[14:0]
    56/1005: $947\result[14:0]
    57/1005: $946\result[14:0]
    58/1005: $945\result[14:0]
    59/1005: $944\result[14:0]
    60/1005: $943\result[14:0]
    61/1005: $942\result[14:0]
    62/1005: $941\result[14:0]
    63/1005: $940\result[14:0]
    64/1005: $939\result[14:0]
    65/1005: $938\result[14:0]
    66/1005: $937\result[14:0]
    67/1005: $936\result[14:0]
    68/1005: $935\result[14:0]
    69/1005: $934\result[14:0]
    70/1005: $933\result[14:0]
    71/1005: $932\result[14:0]
    72/1005: $931\result[14:0]
    73/1005: $930\result[14:0]
    74/1005: $929\result[14:0]
    75/1005: $928\result[14:0]
    76/1005: $927\result[14:0]
    77/1005: $926\result[14:0]
    78/1005: $925\result[14:0]
    79/1005: $924\result[14:0]
    80/1005: $923\result[14:0]
    81/1005: $922\result[14:0]
    82/1005: $921\result[14:0]
    83/1005: $920\result[14:0]
    84/1005: $919\result[14:0]
    85/1005: $918\result[14:0]
    86/1005: $917\result[14:0]
    87/1005: $916\result[14:0]
    88/1005: $915\result[14:0]
    89/1005: $914\result[14:0]
    90/1005: $913\result[14:0]
    91/1005: $912\result[14:0]
    92/1005: $911\result[14:0]
    93/1005: $910\result[14:0]
    94/1005: $909\result[14:0]
    95/1005: $908\result[14:0]
    96/1005: $907\result[14:0]
    97/1005: $906\result[14:0]
    98/1005: $905\result[14:0]
    99/1005: $904\result[14:0]
   100/1005: $903\result[14:0]
   101/1005: $902\result[14:0]
   102/1005: $901\result[14:0]
   103/1005: $900\result[14:0]
   104/1005: $899\result[14:0]
   105/1005: $898\result[14:0]
   106/1005: $897\result[14:0]
   107/1005: $896\result[14:0]
   108/1005: $895\result[14:0]
   109/1005: $894\result[14:0]
   110/1005: $893\result[14:0]
   111/1005: $892\result[14:0]
   112/1005: $891\result[14:0]
   113/1005: $890\result[14:0]
   114/1005: $889\result[14:0]
   115/1005: $888\result[14:0]
   116/1005: $887\result[14:0]
   117/1005: $886\result[14:0]
   118/1005: $885\result[14:0]
   119/1005: $884\result[14:0]
   120/1005: $883\result[14:0]
   121/1005: $882\result[14:0]
   122/1005: $881\result[14:0]
   123/1005: $880\result[14:0]
   124/1005: $879\result[14:0]
   125/1005: $878\result[14:0]
   126/1005: $877\result[14:0]
   127/1005: $876\result[14:0]
   128/1005: $875\result[14:0]
   129/1005: $874\result[14:0]
   130/1005: $873\result[14:0]
   131/1005: $872\result[14:0]
   132/1005: $871\result[14:0]
   133/1005: $870\result[14:0]
   134/1005: $869\result[14:0]
   135/1005: $868\result[14:0]
   136/1005: $867\result[14:0]
   137/1005: $866\result[14:0]
   138/1005: $865\result[14:0]
   139/1005: $864\result[14:0]
   140/1005: $863\result[14:0]
   141/1005: $862\result[14:0]
   142/1005: $861\result[14:0]
   143/1005: $860\result[14:0]
   144/1005: $859\result[14:0]
   145/1005: $858\result[14:0]
   146/1005: $857\result[14:0]
   147/1005: $856\result[14:0]
   148/1005: $855\result[14:0]
   149/1005: $854\result[14:0]
   150/1005: $853\result[14:0]
   151/1005: $852\result[14:0]
   152/1005: $851\result[14:0]
   153/1005: $850\result[14:0]
   154/1005: $849\result[14:0]
   155/1005: $848\result[14:0]
   156/1005: $847\result[14:0]
   157/1005: $846\result[14:0]
   158/1005: $845\result[14:0]
   159/1005: $844\result[14:0]
   160/1005: $843\result[14:0]
   161/1005: $842\result[14:0]
   162/1005: $841\result[14:0]
   163/1005: $840\result[14:0]
   164/1005: $839\result[14:0]
   165/1005: $838\result[14:0]
   166/1005: $837\result[14:0]
   167/1005: $836\result[14:0]
   168/1005: $835\result[14:0]
   169/1005: $834\result[14:0]
   170/1005: $833\result[14:0]
   171/1005: $832\result[14:0]
   172/1005: $831\result[14:0]
   173/1005: $830\result[14:0]
   174/1005: $829\result[14:0]
   175/1005: $828\result[14:0]
   176/1005: $827\result[14:0]
   177/1005: $826\result[14:0]
   178/1005: $825\result[14:0]
   179/1005: $824\result[14:0]
   180/1005: $823\result[14:0]
   181/1005: $822\result[14:0]
   182/1005: $821\result[14:0]
   183/1005: $820\result[14:0]
   184/1005: $819\result[14:0]
   185/1005: $818\result[14:0]
   186/1005: $817\result[14:0]
   187/1005: $816\result[14:0]
   188/1005: $815\result[14:0]
   189/1005: $814\result[14:0]
   190/1005: $813\result[14:0]
   191/1005: $812\result[14:0]
   192/1005: $811\result[14:0]
   193/1005: $810\result[14:0]
   194/1005: $809\result[14:0]
   195/1005: $808\result[14:0]
   196/1005: $807\result[14:0]
   197/1005: $806\result[14:0]
   198/1005: $805\result[14:0]
   199/1005: $804\result[14:0]
   200/1005: $803\result[14:0]
   201/1005: $802\result[14:0]
   202/1005: $801\result[14:0]
   203/1005: $800\result[14:0]
   204/1005: $799\result[14:0]
   205/1005: $798\result[14:0]
   206/1005: $797\result[14:0]
   207/1005: $796\result[14:0]
   208/1005: $795\result[14:0]
   209/1005: $794\result[14:0]
   210/1005: $793\result[14:0]
   211/1005: $792\result[14:0]
   212/1005: $791\result[14:0]
   213/1005: $790\result[14:0]
   214/1005: $789\result[14:0]
   215/1005: $788\result[14:0]
   216/1005: $787\result[14:0]
   217/1005: $786\result[14:0]
   218/1005: $785\result[14:0]
   219/1005: $784\result[14:0]
   220/1005: $783\result[14:0]
   221/1005: $782\result[14:0]
   222/1005: $781\result[14:0]
   223/1005: $780\result[14:0]
   224/1005: $779\result[14:0]
   225/1005: $778\result[14:0]
   226/1005: $777\result[14:0]
   227/1005: $776\result[14:0]
   228/1005: $775\result[14:0]
   229/1005: $774\result[14:0]
   230/1005: $773\result[14:0]
   231/1005: $772\result[14:0]
   232/1005: $771\result[14:0]
   233/1005: $770\result[14:0]
   234/1005: $769\result[14:0]
   235/1005: $768\result[14:0]
   236/1005: $767\result[14:0]
   237/1005: $766\result[14:0]
   238/1005: $765\result[14:0]
   239/1005: $764\result[14:0]
   240/1005: $763\result[14:0]
   241/1005: $762\result[14:0]
   242/1005: $761\result[14:0]
   243/1005: $760\result[14:0]
   244/1005: $759\result[14:0]
   245/1005: $758\result[14:0]
   246/1005: $757\result[14:0]
   247/1005: $756\result[14:0]
   248/1005: $755\result[14:0]
   249/1005: $754\result[14:0]
   250/1005: $753\result[14:0]
   251/1005: $752\result[14:0]
   252/1005: $751\result[14:0]
   253/1005: $750\result[14:0]
   254/1005: $749\result[14:0]
   255/1005: $748\result[14:0]
   256/1005: $747\result[14:0]
   257/1005: $746\result[14:0]
   258/1005: $745\result[14:0]
   259/1005: $744\result[14:0]
   260/1005: $743\result[14:0]
   261/1005: $742\result[14:0]
   262/1005: $741\result[14:0]
   263/1005: $740\result[14:0]
   264/1005: $739\result[14:0]
   265/1005: $738\result[14:0]
   266/1005: $737\result[14:0]
   267/1005: $736\result[14:0]
   268/1005: $735\result[14:0]
   269/1005: $734\result[14:0]
   270/1005: $733\result[14:0]
   271/1005: $732\result[14:0]
   272/1005: $731\result[14:0]
   273/1005: $730\result[14:0]
   274/1005: $729\result[14:0]
   275/1005: $728\result[14:0]
   276/1005: $727\result[14:0]
   277/1005: $726\result[14:0]
   278/1005: $725\result[14:0]
   279/1005: $724\result[14:0]
   280/1005: $723\result[14:0]
   281/1005: $722\result[14:0]
   282/1005: $721\result[14:0]
   283/1005: $720\result[14:0]
   284/1005: $719\result[14:0]
   285/1005: $718\result[14:0]
   286/1005: $717\result[14:0]
   287/1005: $716\result[14:0]
   288/1005: $715\result[14:0]
   289/1005: $714\result[14:0]
   290/1005: $713\result[14:0]
   291/1005: $712\result[14:0]
   292/1005: $711\result[14:0]
   293/1005: $710\result[14:0]
   294/1005: $709\result[14:0]
   295/1005: $708\result[14:0]
   296/1005: $707\result[14:0]
   297/1005: $706\result[14:0]
   298/1005: $705\result[14:0]
   299/1005: $704\result[14:0]
   300/1005: $703\result[14:0]
   301/1005: $702\result[14:0]
   302/1005: $701\result[14:0]
   303/1005: $700\result[14:0]
   304/1005: $699\result[14:0]
   305/1005: $698\result[14:0]
   306/1005: $697\result[14:0]
   307/1005: $696\result[14:0]
   308/1005: $695\result[14:0]
   309/1005: $694\result[14:0]
   310/1005: $693\result[14:0]
   311/1005: $692\result[14:0]
   312/1005: $691\result[14:0]
   313/1005: $690\result[14:0]
   314/1005: $689\result[14:0]
   315/1005: $688\result[14:0]
   316/1005: $687\result[14:0]
   317/1005: $686\result[14:0]
   318/1005: $685\result[14:0]
   319/1005: $684\result[14:0]
   320/1005: $683\result[14:0]
   321/1005: $682\result[14:0]
   322/1005: $681\result[14:0]
   323/1005: $680\result[14:0]
   324/1005: $679\result[14:0]
   325/1005: $678\result[14:0]
   326/1005: $677\result[14:0]
   327/1005: $676\result[14:0]
   328/1005: $675\result[14:0]
   329/1005: $674\result[14:0]
   330/1005: $673\result[14:0]
   331/1005: $672\result[14:0]
   332/1005: $671\result[14:0]
   333/1005: $670\result[14:0]
   334/1005: $669\result[14:0]
   335/1005: $668\result[14:0]
   336/1005: $667\result[14:0]
   337/1005: $666\result[14:0]
   338/1005: $665\result[14:0]
   339/1005: $664\result[14:0]
   340/1005: $663\result[14:0]
   341/1005: $662\result[14:0]
   342/1005: $661\result[14:0]
   343/1005: $660\result[14:0]
   344/1005: $659\result[14:0]
   345/1005: $658\result[14:0]
   346/1005: $657\result[14:0]
   347/1005: $656\result[14:0]
   348/1005: $655\result[14:0]
   349/1005: $654\result[14:0]
   350/1005: $653\result[14:0]
   351/1005: $652\result[14:0]
   352/1005: $651\result[14:0]
   353/1005: $650\result[14:0]
   354/1005: $649\result[14:0]
   355/1005: $648\result[14:0]
   356/1005: $647\result[14:0]
   357/1005: $646\result[14:0]
   358/1005: $645\result[14:0]
   359/1005: $644\result[14:0]
   360/1005: $643\result[14:0]
   361/1005: $642\result[14:0]
   362/1005: $641\result[14:0]
   363/1005: $640\result[14:0]
   364/1005: $639\result[14:0]
   365/1005: $638\result[14:0]
   366/1005: $637\result[14:0]
   367/1005: $636\result[14:0]
   368/1005: $635\result[14:0]
   369/1005: $634\result[14:0]
   370/1005: $633\result[14:0]
   371/1005: $632\result[14:0]
   372/1005: $631\result[14:0]
   373/1005: $630\result[14:0]
   374/1005: $629\result[14:0]
   375/1005: $628\result[14:0]
   376/1005: $627\result[14:0]
   377/1005: $626\result[14:0]
   378/1005: $625\result[14:0]
   379/1005: $624\result[14:0]
   380/1005: $623\result[14:0]
   381/1005: $622\result[14:0]
   382/1005: $621\result[14:0]
   383/1005: $620\result[14:0]
   384/1005: $619\result[14:0]
   385/1005: $618\result[14:0]
   386/1005: $617\result[14:0]
   387/1005: $616\result[14:0]
   388/1005: $615\result[14:0]
   389/1005: $614\result[14:0]
   390/1005: $613\result[14:0]
   391/1005: $612\result[14:0]
   392/1005: $611\result[14:0]
   393/1005: $610\result[14:0]
   394/1005: $609\result[14:0]
   395/1005: $608\result[14:0]
   396/1005: $607\result[14:0]
   397/1005: $606\result[14:0]
   398/1005: $605\result[14:0]
   399/1005: $604\result[14:0]
   400/1005: $603\result[14:0]
   401/1005: $602\result[14:0]
   402/1005: $601\result[14:0]
   403/1005: $600\result[14:0]
   404/1005: $599\result[14:0]
   405/1005: $598\result[14:0]
   406/1005: $597\result[14:0]
   407/1005: $596\result[14:0]
   408/1005: $595\result[14:0]
   409/1005: $594\result[14:0]
   410/1005: $593\result[14:0]
   411/1005: $592\result[14:0]
   412/1005: $591\result[14:0]
   413/1005: $590\result[14:0]
   414/1005: $589\result[14:0]
   415/1005: $588\result[14:0]
   416/1005: $587\result[14:0]
   417/1005: $586\result[14:0]
   418/1005: $585\result[14:0]
   419/1005: $584\result[14:0]
   420/1005: $583\result[14:0]
   421/1005: $582\result[14:0]
   422/1005: $581\result[14:0]
   423/1005: $580\result[14:0]
   424/1005: $579\result[14:0]
   425/1005: $578\result[14:0]
   426/1005: $577\result[14:0]
   427/1005: $576\result[14:0]
   428/1005: $575\result[14:0]
   429/1005: $574\result[14:0]
   430/1005: $573\result[14:0]
   431/1005: $572\result[14:0]
   432/1005: $571\result[14:0]
   433/1005: $570\result[14:0]
   434/1005: $569\result[14:0]
   435/1005: $568\result[14:0]
   436/1005: $567\result[14:0]
   437/1005: $566\result[14:0]
   438/1005: $565\result[14:0]
   439/1005: $564\result[14:0]
   440/1005: $563\result[14:0]
   441/1005: $562\result[14:0]
   442/1005: $561\result[14:0]
   443/1005: $560\result[14:0]
   444/1005: $559\result[14:0]
   445/1005: $558\result[14:0]
   446/1005: $557\result[14:0]
   447/1005: $556\result[14:0]
   448/1005: $555\result[14:0]
   449/1005: $554\result[14:0]
   450/1005: $553\result[14:0]
   451/1005: $552\result[14:0]
   452/1005: $551\result[14:0]
   453/1005: $550\result[14:0]
   454/1005: $549\result[14:0]
   455/1005: $548\result[14:0]
   456/1005: $547\result[14:0]
   457/1005: $546\result[14:0]
   458/1005: $545\result[14:0]
   459/1005: $544\result[14:0]
   460/1005: $543\result[14:0]
   461/1005: $542\result[14:0]
   462/1005: $541\result[14:0]
   463/1005: $540\result[14:0]
   464/1005: $539\result[14:0]
   465/1005: $538\result[14:0]
   466/1005: $537\result[14:0]
   467/1005: $536\result[14:0]
   468/1005: $535\result[14:0]
   469/1005: $534\result[14:0]
   470/1005: $533\result[14:0]
   471/1005: $532\result[14:0]
   472/1005: $531\result[14:0]
   473/1005: $530\result[14:0]
   474/1005: $529\result[14:0]
   475/1005: $528\result[14:0]
   476/1005: $527\result[14:0]
   477/1005: $526\result[14:0]
   478/1005: $525\result[14:0]
   479/1005: $524\result[14:0]
   480/1005: $523\result[14:0]
   481/1005: $522\result[14:0]
   482/1005: $521\result[14:0]
   483/1005: $520\result[14:0]
   484/1005: $519\result[14:0]
   485/1005: $518\result[14:0]
   486/1005: $517\result[14:0]
   487/1005: $516\result[14:0]
   488/1005: $515\result[14:0]
   489/1005: $514\result[14:0]
   490/1005: $513\result[14:0]
   491/1005: $512\result[14:0]
   492/1005: $511\result[14:0]
   493/1005: $510\result[14:0]
   494/1005: $509\result[14:0]
   495/1005: $508\result[14:0]
   496/1005: $507\result[14:0]
   497/1005: $506\result[14:0]
   498/1005: $505\result[14:0]
   499/1005: $504\result[14:0]
   500/1005: $503\result[14:0]
   501/1005: $502\result[14:0]
   502/1005: $501\result[14:0]
   503/1005: $500\result[14:0]
   504/1005: $499\result[14:0]
   505/1005: $498\result[14:0]
   506/1005: $497\result[14:0]
   507/1005: $496\result[14:0]
   508/1005: $495\result[14:0]
   509/1005: $494\result[14:0]
   510/1005: $493\result[14:0]
   511/1005: $492\result[14:0]
   512/1005: $491\result[14:0]
   513/1005: $490\result[14:0]
   514/1005: $489\result[14:0]
   515/1005: $488\result[14:0]
   516/1005: $487\result[14:0]
   517/1005: $486\result[14:0]
   518/1005: $485\result[14:0]
   519/1005: $484\result[14:0]
   520/1005: $483\result[14:0]
   521/1005: $482\result[14:0]
   522/1005: $481\result[14:0]
   523/1005: $480\result[14:0]
   524/1005: $479\result[14:0]
   525/1005: $478\result[14:0]
   526/1005: $477\result[14:0]
   527/1005: $476\result[14:0]
   528/1005: $475\result[14:0]
   529/1005: $474\result[14:0]
   530/1005: $473\result[14:0]
   531/1005: $472\result[14:0]
   532/1005: $471\result[14:0]
   533/1005: $470\result[14:0]
   534/1005: $469\result[14:0]
   535/1005: $468\result[14:0]
   536/1005: $467\result[14:0]
   537/1005: $466\result[14:0]
   538/1005: $465\result[14:0]
   539/1005: $464\result[14:0]
   540/1005: $463\result[14:0]
   541/1005: $462\result[14:0]
   542/1005: $461\result[14:0]
   543/1005: $460\result[14:0]
   544/1005: $459\result[14:0]
   545/1005: $458\result[14:0]
   546/1005: $457\result[14:0]
   547/1005: $456\result[14:0]
   548/1005: $455\result[14:0]
   549/1005: $454\result[14:0]
   550/1005: $453\result[14:0]
   551/1005: $452\result[14:0]
   552/1005: $451\result[14:0]
   553/1005: $450\result[14:0]
   554/1005: $449\result[14:0]
   555/1005: $448\result[14:0]
   556/1005: $447\result[14:0]
   557/1005: $446\result[14:0]
   558/1005: $445\result[14:0]
   559/1005: $444\result[14:0]
   560/1005: $443\result[14:0]
   561/1005: $442\result[14:0]
   562/1005: $441\result[14:0]
   563/1005: $440\result[14:0]
   564/1005: $439\result[14:0]
   565/1005: $438\result[14:0]
   566/1005: $437\result[14:0]
   567/1005: $436\result[14:0]
   568/1005: $435\result[14:0]
   569/1005: $434\result[14:0]
   570/1005: $433\result[14:0]
   571/1005: $432\result[14:0]
   572/1005: $431\result[14:0]
   573/1005: $430\result[14:0]
   574/1005: $429\result[14:0]
   575/1005: $428\result[14:0]
   576/1005: $427\result[14:0]
   577/1005: $426\result[14:0]
   578/1005: $425\result[14:0]
   579/1005: $424\result[14:0]
   580/1005: $423\result[14:0]
   581/1005: $422\result[14:0]
   582/1005: $421\result[14:0]
   583/1005: $420\result[14:0]
   584/1005: $419\result[14:0]
   585/1005: $418\result[14:0]
   586/1005: $417\result[14:0]
   587/1005: $416\result[14:0]
   588/1005: $415\result[14:0]
   589/1005: $414\result[14:0]
   590/1005: $413\result[14:0]
   591/1005: $412\result[14:0]
   592/1005: $411\result[14:0]
   593/1005: $410\result[14:0]
   594/1005: $409\result[14:0]
   595/1005: $408\result[14:0]
   596/1005: $407\result[14:0]
   597/1005: $406\result[14:0]
   598/1005: $405\result[14:0]
   599/1005: $404\result[14:0]
   600/1005: $403\result[14:0]
   601/1005: $402\result[14:0]
   602/1005: $401\result[14:0]
   603/1005: $400\result[14:0]
   604/1005: $399\result[14:0]
   605/1005: $398\result[14:0]
   606/1005: $397\result[14:0]
